"trt01a","race","factor","procedure","sex","saffl","unit","denominator","measure"
"Xanomeline Low Dose","_ALL_","proportion","percent","M","Y","_NULL_","SEX",40.4761904761905
"Xanomeline Low Dose","_ALL_","quantity","count","_ALL_","Y","_NULL_","_ALL_",84
"Xanomeline Low Dose","_ALL_","quantity","count","F","Y","_NULL_","_ALL_",50
"Xanomeline Low Dose","_ALL_","quantity","count","M","Y","_NULL_","_ALL_",34
"Xanomeline Low Dose","_ALL_","WEIGHTBL","max","_ALL_","Y","KG","_NULL_",106.1
"Xanomeline Low Dose","_ALL_","WEIGHTBL","mean","_ALL_","Y","KG","_NULL_",67.2795180722892
"Xanomeline Low Dose","_ALL_","WEIGHTBL","median","_ALL_","Y","KG","_NULL_",64.9
"Xanomeline Low Dose","_ALL_","WEIGHTBL","min","_ALL_","Y","KG","_NULL_",45.4
"Xanomeline Low Dose","_ALL_","WEIGHTBL","stdev","_ALL_","Y","KG","_NULL_",14.1235986486909
"Xanomeline Low Dose","AMERICAN INDIAN OR ALASKA NATIVE","proportion","percent","_ALL_","Y","_NULL_","RACE",0
"Xanomeline Low Dose","AMERICAN INDIAN OR ALASKA NATIVE","quantity","count","_ALL_","Y","_NULL_","_ALL_",0
"Xanomeline Low Dose","BLACK OR AFRICAN AMERICAN","proportion","percent","_ALL_","Y","_NULL_","RACE",7.14285714285714
"Xanomeline Low Dose","BLACK OR AFRICAN AMERICAN","quantity","count","_ALL_","Y","_NULL_","_ALL_",6
"Xanomeline Low Dose","WHITE","proportion","percent","_ALL_","Y","_NULL_","RACE",92.8571428571429
"Xanomeline Low Dose","WHITE","quantity","count","_ALL_","Y","_NULL_","_ALL_",78
